
Inertia.x:     file format elf32-rx-be

SYMBOL TABLE:
00100000 l    d  .backup_stat	00000000 .backup_stat
0001fe41 l       .debug_loc	00000000 .LLST34
fffe0acc l       .text	00000000 .LVL102
fffe0ae1 l       .text	00000000 .LVL103
fffe0af6 l       .text	00000000 .LVL104
fffe0602 l       .text	00000000 .LCFI0
fffe0600 l       .text	00000000 .LVL3
fffe060e l       .text	00000000 .LVL5
fffe0610 l       .text	00000000 .LVL6
fffe0612 l       .text	00000000 .LVL7
fffe0614 l       .text	00000000 .LVL8
fffe0627 l       .text	00000000 .LVL11
fffe0608 l       .text	00000000 .LVL4
fffe0617 l       .text	00000000 .LVL9
fffe0621 l       .text	00000000 .LVL10
fffe062d l       .text	00000000 .LVL12
fffe063a l       .text	00000000 .LCFI1
fffe063c l       .text	00000000 .LCFI2
fffe0638 l       .text	00000000 .LVL14
fffe0655 l       .text	00000000 .LVL18
fffe0657 l       .text	00000000 .LVL19
fffe0659 l       .text	00000000 .LVL20
fffe065c l       .text	00000000 .LVL21
fffe0646 l       .text	00000000 .LVL15
fffe064a l       .text	00000000 .LVL17
fffe0669 l       .text	00000000 .LVL23
fffe0688 l       .text	00000000 .LVL25
fffe0690 l       .text	00000000 .LVL26
fffe06b3 l       .text	00000000 .LVL27
fffe06b5 l       .text	00000000 .LVL28
fffe06d7 l       .text	00000000 .LVL31
fffe06db l       .text	00000000 .LVL32
fffe06fa l       .text	00000000 .LVL35
fffe0706 l       .text	00000000 .LVL36
fffe06e0 l       .text	00000000 .LVL33
fffe06ed l       .text	00000000 .LVL34
fffe06ca l       .text	00000000 .LVL29
fffe06d1 l       .text	00000000 .LVL30
fffe073e l       .text	00000000 .LVL39
fffe0756 l       .text	00000000 .LVL40
fffe0757 l       .text	00000000 .LVL41
fffe0759 l       .text	00000000 .LVL42
fffe075c l       .text	00000000 .LCFI3
fffe075f l       .text	00000000 .LCFI4
fffe075a l       .text	00000000 .LVL43
fffe077a l       .text	00000000 .LVL46
fffe078f l       .text	00000000 .LVL48
fffe0791 l       .text	00000000 .LVL49
fffe088d l       .text	00000000 .LVL69
fffe0774 l       .text	00000000 .LVL45
fffe0893 l       .text	00000000 .LVL70
fffe079f l       .text	00000000 .LVL51
fffe0866 l       .text	00000000 .LVL66
fffe07cc l       .text	00000000 .LVL55
fffe07d5 l       .text	00000000 .LVL57
fffe07d7 l       .text	00000000 .LVL58
fffe081b l       .text	00000000 .LVL60
fffe0833 l       .text	00000000 .LVL62
fffe084f l       .text	00000000 .LVL64
fffe085b l       .text	00000000 .LVL65
fffe08c6 l       .text	00000000 .LVL72
fffe08d7 l       .text	00000000 .LVL73
fffe097e l       .text	00000000 .LVL80
fffe09a1 l       .text	00000000 .LVL82
fffe093e l       .text	00000000 .LVL77
fffe09b0 l       .text	00000000 .LVL83
fffe09be l       .text	00000000 .LVL85
fffe08f1 l       .text	00000000 .LVL74
fffe09f2 l       .text	00000000 .LCFI5
fffe0a80 l       .text	00000000 .LCFI8
fffe0ac6 l       .text	00000000 .LCFI9
fffe0ac8 l       .text	00000000 .LCFI10
00084519 l       .debug_info	00000000 .Ldebug_info0
fffe06a7 l       .text	00000000 .LBE14
fffe06dc l       .text	00000000 .LBB19
fffe06fa l       .text	00000000 .LBE19
fffe078f l       .text	00000000 .LBE32
fffe079f l       .text	00000000 .LBB38
fffe081e l       .text	00000000 .LBE38
fffe0822 l       .text	00000000 .LBB39
fffe0866 l       .text	00000000 .LBE39
fffe077a l       .text	00000000 .LBB33
fffe078f l       .text	00000000 .LBE33
fffe079f l       .text	00000000 .LBB36
fffe081e l       .text	00000000 .LBE36
fffe0822 l       .text	00000000 .LBB37
fffe0866 l       .text	00000000 .LBE37
fffe088d l       .text	00000000 .LBB41
fffe093e l       .text	00000000 .LBE41
fffe0943 l       .text	00000000 .LBB46
fffe09ec l       .text	00000000 .LBE46
fffe0a5b l       .text	00000000 .LBE49
fffe0a5d l       .text	00000000 .LBB52
fffe0a7a l       .text	00000000 .LBE52
fffe09fd l       .text	00000000 .LBB50
fffe0a5b l       .text	00000000 .LBE50
fffe0a5d l       .text	00000000 .LBB51
fffe0a7a l       .text	00000000 .LBE51
00000000 l    df *ABS*	00000000 APP_FuncLib.c
fffe0afd l       .text	00000000 L0
fffe0b17 l       .text	00000000 L0
fffe0b31 l       .text	00000000 L0
fffe0b43 l       .text	00000000 L0
fffe0b50 l       .text	00000000 L0
000028cc l     O .bss	00000001 _iDbgErr.11546
00009140 l       .debug_frame	00000000 .Lframe0
fffe0afd l       .text	00000000 .LFB0
fffe0b17 l       .text	00000000 .LFB1
fffe0b31 l       .text	00000000 .LFB3
fffe0b43 l       .text	00000000 .LFB4
fffe0b50 l       .text	00000000 .LFB5
00011865 l       .debug_abbrev	00000000 .Ldebug_abbrev0
000038b0 l       .debug_ranges	00000000 .Ldebug_ranges0
0001c19f l       .debug_line	00000000 .Ldebug_line0
fffe0b17 l       .text	00000000 .LFE0
0001fe6d l       .debug_loc	00000000 .LLST0
0001fe8d l       .debug_loc	00000000 .LLST1
0001fec4 l       .debug_loc	00000000 .LLST2
0001fee5 l       .debug_loc	00000000 .LLST3
fffe0b07 l       .text	00000000 .LVL1
fffe0b0f l       .text	00000000 .LVL2
fffe0b17 l       .text	00000000 .LVL4
fffe0b31 l       .text	00000000 .LFE1
0001ff11 l       .debug_loc	00000000 .LLST4
0001ff31 l       .debug_loc	00000000 .LLST5
0001ff68 l       .debug_loc	00000000 .LLST6
0001ff89 l       .debug_loc	00000000 .LLST7
fffe0b21 l       .text	00000000 .LVL6
fffe0b29 l       .text	00000000 .LVL7
fffe0b31 l       .text	00000000 .LVL9
0001ffb5 l       .debug_loc	00000000 .LLST8
0001ffd5 l       .debug_loc	00000000 .LLST9
fffe0b43 l       .text	00000000 .LFE3
0002000c l       .debug_loc	00000000 .LLST10
0002002c l       .debug_loc	00000000 .LLST11
fffe0b39 l       .text	00000000 .LVL15
fffe0b43 l       .text	00000000 .LVL17
fffe0b50 l       .text	00000000 .LFE4
fffe0b98 l       .text	00000000 .LFE5
fffe0aff l       .text	00000000 .LCFI0
fffe0afd l       .text	00000000 .LVL0
fffe0b13 l       .text	00000000 .LVL3
fffe0b19 l       .text	00000000 .LCFI1
fffe0b17 l       .text	00000000 .LVL5
fffe0b2d l       .text	00000000 .LVL8
fffe0b33 l       .text	00000000 .LCFI3
fffe0b31 l       .text	00000000 .LVL14
fffe0b3f l       .text	00000000 .LVL16
00085b18 l       .debug_info	00000000 .Ldebug_info0
00000000 l    df *ABS*	00000000 APP_Loader.c
fffe11e4 l       .text	00000000 L0
00009340 l       .debug_frame	00000000 .Lframe0
fffe11e4 l       .text	00000000 .LFB0
000120f2 l       .debug_abbrev	00000000 .Ldebug_abbrev0
00003960 l       .debug_ranges	00000000 .Ldebug_ranges0
0001cd12 l       .debug_line	00000000 .Ldebug_line0
fffe1297 l       .text	00000000 .LFE0
000206d3 l       .debug_loc	00000000 .LLST0
000206ff l       .debug_loc	00000000 .LLST1
00020765 l       .debug_loc	00000000 .LLST2
000207b5 l       .debug_loc	00000000 .LLST3
000207fa l       .debug_loc	00000000 .LLST4
0002083c l       .debug_loc	00000000 .LLST5
00020886 l       .debug_loc	00000000 .LLST6
000208be l       .debug_loc	00000000 .LLST7
fffe1210 l       .text	00000000 .LVL6
fffe1247 l       .text	00000000 .LVL13
fffe1266 l       .text	00000000 .LVL16
000208e9 l       .debug_loc	00000000 .LLST8
00020923 l       .debug_loc	00000000 .LLST9
0002095d l       .debug_loc	00000000 .LLST12
00020996 l       .debug_loc	00000000 .LLST15
000209bb l       .debug_loc	00000000 .LLST16
000209f5 l       .debug_loc	00000000 .LLST19
00020a16 l       .debug_loc	00000000 .LLST20
00020a37 l       .debug_loc	00000000 .LLST21
00020a71 l       .debug_loc	00000000 .LLST22
fffe11e6 l       .text	00000000 .LCFI0
fffe11e8 l       .text	00000000 .LCFI1
fffe11e4 l       .text	00000000 .LVL0
fffe1202 l       .text	00000000 .LVL3
fffe127d l       .text	00000000 .LVL19
fffe1280 l       .text	00000000 .LVL20
fffe1282 l       .text	00000000 .LVL21
fffe1285 l       .text	00000000 .LVL22
fffe1287 l       .text	00000000 .LVL23
fffe120a l       .text	00000000 .LVL4
fffe1223 l       .text	00000000 .LVL7
fffe128b l       .text	00000000 .LVL25
fffe11ec l       .text	00000000 .LVL2
fffe126f l       .text	00000000 .LVL18
fffe128f l       .text	00000000 .LVL27
fffe120c l       .text	00000000 .LVL5
fffe1292 l       .text	00000000 .LVL28
fffe123f l       .text	00000000 .LVL12
fffe125e l       .text	00000000 .LVL15
fffe128a l       .text	00000000 .LVL24
fffe128e l       .text	00000000 .LVL26
fffe122a l       .text	00000000 .LVL8
fffe123b l       .text	00000000 .LVL10
fffe123d l       .text	00000000 .LVL11
fffe122d l       .text	00000000 .LVL9
fffe125a l       .text	00000000 .LVL14
fffe1268 l       .text	00000000 .LVL17
0008850f l       .debug_info	00000000 .Ldebug_info0
00000000 l    df *ABS*	00000000 APP_SetState.c
fffe1298 l       .text	00000000 L0
000093c4 l       .debug_frame	00000000 .Lframe0
fffe1298 l       .text	00000000 .LFB0
00012306 l       .debug_abbrev	00000000 .Ldebug_abbrev0
000039b0 l       .debug_ranges	00000000 .Ldebug_ranges0
0001cf56 l       .debug_line	00000000 .Ldebug_line0
fffe12c0 l       .text	00000000 .LFE0
00020aab l       .debug_loc	00000000 .LLST0
fffe1298 l       .text	00000000 .LVL0
fffe12a2 l       .text	00000000 .LVL1
fffe12b6 l       .text	00000000 .LVL2
fffe12b8 l       .text	00000000 .LVL3
000889d0 l       .debug_info	00000000 .Ldebug_info0
00000000 l    df *ABS*	00000000 APP_StandBy.c
fffe12c0 l       .text	00000000 L0
000028f0 l     O .bss	00000004 _backupDisabled.11665
fffe1464 l       .text	00000000 L0
fffe14c4 l       .text	00000000 L0
000093e8 l       .debug_frame	00000000 .Lframe0
fffe12c0 l       .text	00000000 .LFB0
fffe1464 l       .text	00000000 .LFB1
fffe14c4 l       .text	00000000 .LFB3
00012426 l       .debug_abbrev	00000000 .Ldebug_abbrev0
000039c0 l       .debug_ranges	00000000 .Ldebug_ranges0
0001d0aa l       .debug_line	00000000 .Ldebug_line0
fffe1463 l       .text	00000000 .LFE0
00020ae5 l       .debug_loc	00000000 .LLST0
fffe12c4 l       .text	00000000 .LBB6
fffe12cc l       .text	00000000 .LBE6
fffe14c3 l       .text	00000000 .LFE1
00020b11 l       .debug_loc	00000000 .LLST1
fffe1551 l       .text	00000000 .LFE3
fffe14c4 l       .text	00000000 .LBB10
fffe14d2 l       .text	00000000 .LBE10
fffe14ec l       .text	00000000 .LVL1
fffe1526 l       .text	00000000 .LVL2
fffe152c l       .text	00000000 .LVL3
fffe12c2 l       .text	00000000 .LCFI0
fffe12c4 l       .text	00000000 .LCFI1
fffe1466 l       .text	00000000 .LCFI2
00088c14 l       .debug_info	00000000 .Ldebug_info0
00000000 l    df *ABS*	00000000 ldiv.c
00000000 l    df *ABS*	00000000 memcmp.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 fp-bit.c
fffe1a08 l     F .text	00000156 __fpadd_parts
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 fp-bit.c
00000000 l    df *ABS*	00000000 OS_Cleaner.c
fffe20a0 l       .text	00000000 L0
0000943c l       .debug_frame	00000000 .Lframe0
fffe20a0 l       .text	00000000 .LFB0
000126bf l       .debug_abbrev	00000000 .Ldebug_abbrev0
fffe20a0 l       .text	00000000 .Ltext0
fffe2171 l       .text	00000000 .Letext0
0001d3f9 l       .debug_line	00000000 .Ldebug_line0
fffe2171 l       .text	00000000 .LFE0
00020b31 l       .debug_loc	00000000 .LLST0
fffe20a2 l       .text	00000000 .LBB14
fffe20bc l       .text	00000000 .LBE14
fffe20a2 l       .text	00000000 .LBB15
fffe20bc l       .text	00000000 .LBE15
00020b51 l       .debug_loc	00000000 .LLST1
00020b7a l       .debug_loc	00000000 .LLST2
fffe20bc l       .text	00000000 .LBB16
fffe20d6 l       .text	00000000 .LBE16
fffe20bc l       .text	00000000 .LBB17
fffe20d6 l       .text	00000000 .LBE17
00020b8d l       .debug_loc	00000000 .LLST3
00020bb6 l       .debug_loc	00000000 .LLST4
fffe20d6 l       .text	00000000 .LBB18
fffe20f0 l       .text	00000000 .LBE18
fffe20d6 l       .text	00000000 .LBB19
fffe20f0 l       .text	00000000 .LBE19
00020bc9 l       .debug_loc	00000000 .LLST5
00020bf2 l       .debug_loc	00000000 .LLST6
fffe20f0 l       .text	00000000 .LBB20
fffe210a l       .text	00000000 .LBE20
fffe20f0 l       .text	00000000 .LBB21
fffe210a l       .text	00000000 .LBE21
00020c05 l       .debug_loc	00000000 .LLST7
00020c2e l       .debug_loc	00000000 .LLST8
fffe210a l       .text	00000000 .LBB22
fffe2124 l       .text	00000000 .LBE22
fffe210a l       .text	00000000 .LBB23
fffe2124 l       .text	00000000 .LBE23
00020c41 l       .debug_loc	00000000 .LLST9
00020c6a l       .debug_loc	00000000 .LLST10
fffe214d l       .text	00000000 .LBB24
fffe2166 l       .text	00000000 .LBE24
fffe214d l       .text	00000000 .LBB25
fffe2166 l       .text	00000000 .LBE25
00020c7d l       .debug_loc	00000000 .LLST11
00020ca6 l       .debug_loc	00000000 .LLST12
fffe2135 l       .text	00000000 .LVL24
00089159 l       .debug_info	00000000 .Ldebug_info0
00000000 l    df *ABS*	00000000 OS_Alarms.c
fffe2172 l       .text	00000000 L0
fffe2263 l     F .text	00000067 _OS_ALARM_SetAlarm
00009468 l       .debug_frame	00000000 .Lframe0
fffe2172 l       .text	00000000 .LFB0
fffe219d l       .text	00000000 .LFB1
fffe2263 l       .text	00000000 .LFB11
fffe22ca l       .text	00000000 .LFB2
fffe2331 l       .text	00000000 .LFB3
fffe2335 l       .text	00000000 .LFB4
fffe237b l       .text	00000000 .LFB5
fffe23a3 l       .text	00000000 .LFB6
fffe23d1 l       .text	00000000 .LFB7
fffe23ff l       .text	00000000 .LFB8
fffe24c1 l       .text	00000000 .LFB9
fffe24c5 l       .text	00000000 .LFB10
00012889 l       .debug_abbrev	00000000 .Ldebug_abbrev0
fffe2172 l       .text	00000000 .Ltext0
fffe24ed l       .text	00000000 .Letext0
0001d499 l       .debug_line	00000000 .Ldebug_line0
fffe219d l       .text	00000000 .LFE0
00020cb9 l       .debug_loc	00000000 .LLST0
00020cd9 l       .debug_loc	00000000 .LLST1
00020cf7 l       .debug_loc	00000000 .LLST2
00020d15 l       .debug_loc	00000000 .LLST3
00020d33 l       .debug_loc	00000000 .LLST4
fffe218b l       .text	00000000 .LVL4
fffe2191 l       .text	00000000 .LVL5
fffe2263 l       .text	00000000 .LFE1
00020d54 l       .debug_loc	00000000 .LLST5
fffe22ca l       .text	00000000 .LFE11
00020d74 l       .debug_loc	00000000 .LLST6
fffe2331 l       .text	00000000 .LFE2
00020d94 l       .debug_loc	00000000 .LLST7
fffe2335 l       .text	00000000 .LFE3
fffe2335 l       .text	00000000 .LVL6
fffe237b l       .text	00000000 .LFE4
00020db4 l       .debug_loc	00000000 .LLST8
fffe23a3 l       .text	00000000 .LFE5
00020de0 l       .debug_loc	00000000 .LLST9
fffe23d1 l       .text	00000000 .LFE6
00020e00 l       .debug_loc	00000000 .LLST10
fffe23ff l       .text	00000000 .LFE7
00020e20 l       .debug_loc	00000000 .LLST11
fffe24c1 l       .text	00000000 .LFE8
00020e40 l       .debug_loc	00000000 .LLST12
fffe2449 l       .text	00000000 .LBB2
fffe24be l       .text	00000000 .LBE2
fffe24c5 l       .text	00000000 .LFE9
00020e60 l       .debug_loc	00000000 .LLST13
fffe24c5 l       .text	00000000 .LVL8
fffe24ed l       .text	00000000 .LFE10
00020e81 l       .debug_loc	00000000 .LLST14
00020ea1 l       .debug_loc	00000000 .LLST15
00020ee6 l       .debug_loc	00000000 .LLST16
00020f05 l       .debug_loc	00000000 .LLST17
fffe24cd l       .text	00000000 .LVL11
fffe24e8 l       .text	00000000 .LVL18
00089c08 l       .debug_info	00000000 .Ldebug_info0
00000000 l    df *ABS*	00000000 OSTiming.c
00000000 l    df *ABS*	00000000 OSRSEM.c
fffe253c l     F .text	00000022 __Unuse
fffe255e l     F .text	00000031 __OS_RSema_OnTerminate
00000000 l    df *ABS*	00000000 OSQPut.c
00000000 l    df *ABS*	00000000 OSQGPC.c
00000000 l    df *ABS*	00000000 OSQ.c
00000000 l    df *ABS*	00000000 OSKERN.c
00000000 l    df *ABS*	00000000 OSISTASK.c
00000000 l    df *ABS*	00000000 OSEVENWS.c
00000000 l    df *ABS*	00000000 OSEVENS.c
00000000 l    df *ABS*	00000000 OSCOM2.c
00000000 l    df *ABS*	00000000 OS_Wait.c
00000000 l    df *ABS*	00000000 OS_TICK_HandleEx.c
00001f08 l     O .data	00000004 _OS_TimeFractPerTick
00001f0c l     O .data	00000004 _OS_TimeFractPerInt
00003580 l     O .bss	00000004 _OS_TimeFract
00000000 l    df *ABS*	00000000 OS_Suspend.c
00000000 l    df *ABS*	00000000 OS_GetSuspendCnt.c
00000000 l    df *ABS*	00000000 OS_EVENT_Set.c
00000000 l    df *ABS*	00000000 OS_EVENT_Reset.c
00000000 l    df *ABS*	00000000 OS_EVENT_Get.c
00000000 l    df *ABS*	00000000 OS_EVENT_Create.c
00000000 l    df *ABS*	00000000 OS_EnterRegionFunc.c
00000000 l    df *ABS*	00000000 OS_DeactivateP.c
00000000 l    df *ABS*	00000000 OS_CreateTask.c
00000000 l    df *ABS*	00000000 OS_WaitTimed.c
00000000 l    df *ABS*	00000000 OSGLOBAL.c
00012b7b l       .debug_abbrev	00000000 .Ldebug_abbrev0
0001d60f l       .debug_line	00000000 .Ldebug_line0
0008a706 l       .debug_info	00000000 .Ldebug_info0
00000000 l    df *ABS*	00000000 OSEXTENSIONSGLOBAL.c
000095cc l       .debug_frame	00000000 .Lframe0
00012cb5 l       .debug_abbrev	00000000 .Ldebug_abbrev0
0001d65b l       .debug_line	00000000 .Ldebug_line0
0008b01d l       .debug_info	00000000 .Ldebug_info0
00000000 l    df *ABS*	00000000 
00000000 l       *ABS*	00000000 __CLASS_B_vars_size
00000000 l       *ABS*	00000000 __CLASS_B_check_size
00003a9c l       *ABS*	00000000 __load_start_PRAMWRITE
00003a9c l       *ABS*	00000000 __load_stop_PRAMWRITE
00000000 l       *UND*	00000000 _LPM_SleepModeProc
00000000 l       *UND*	00000000 _LIB_IOM_GetExtBoardPos
00003a9c l       *ABS*	00000000 __load_stop_PRAMERASE
00003a9c l       .PRAM	00000000 _hal_ovl
00003a9c l       *ABS*	00000000 __load_start_PRAMERASE
fffdd155 g     F .text	0000000a _INT_Excep_SCI0_RXI0
fffcf340 g     F .text	00000050 _Main_FeedbacksInit
fffd978a g     F .text	00000005 _SYS_LowVoltageReset
fffcd3b8 g     F .text	00000063 _LIB_IOM_External_SetExtraRequest
fffceffc g     F .text	0000005c _Backup_SystemBackup
fffccd9e g     F .text	0000001f _LIB_IRQMonitor_Enter
00002bf8 g     O .bss	0000000c _DSPInfoInterpreterBuffer
fffcd13a g     F .text	00000023 _LIB_Reset_ChkTimedRequest
fffcc3c0 g     F .text	00000019 _LIB_ZC_ResetSyncPhase
00001e7f g     O .data	00000001 _Bulk_Off_Delay_timer
fffc83a4 g     O .rodata	0000003c _RamAreaTestTable
00002c04 g     O .bss	00000002 _HWC_Flags
00002954 g     O .bss	000000a0 _m_asTLoadParam
fffcfb18 g     F .text	00000030 _REG_checkIfChanged
fffdc30a g     F .text	0000004a _IEC60335_RamMarchC_UserStack
00003058 g     O .bss	00000028 _SWDMA_Data
00002c06 g     O .bss	00000018 _BLDC_Pump_InfoBuffer
00002c20 g     O .bss	00000008 _Tab_HWCRegenerateData
fffe2857 g     F .text	00000045 _OS_LeaveRegion
00003238 g     O .bss	00000001 _ActiveAlgorithmBmp
fffceec0 g     F .text	00000013 _Tools_CreateTimeTrigger
fffcd10b g     F .text	0000000a _LIB_Reset_SetNewSystemMode
fffccdbe g     F .text	0000000f _LIB_IRQMonitor_Exit
fffd6096 g     F .text	000001d7 _SFT_LoadEV_Mgmt
fffcac48 g     F .text	0000016b _PowerMeter_LoadRegister
fffe1da8 g     F .text	00000059 ___fixsfsi
fffdeeb0 g     F .text	0000002b _OCI2C_InitSync
fffd2dcc g     F .text	0000001b _STB_getStatusAppliance
fffdbfe7  w    F .text	00000017 _TCIV3_ISR
fffd368e g     F .text	0000006b _GetModifierValueAPP2_0
fffdf29a g     F .text	00000020 _OCDIO_IsValidPin
fffd90ac g     F .text	000000bb _HIO_Check_VS_Stability
fffc8921 g       .text	00000000 _OS_StartASM
fffe0c6e g     F .text	00000060 _ITP_getReturnPoint
fffdd5cc g     F .text	0000003c _SWDMA_SetTransferSync
fffd3d24 g     F .text	00000003 _CBF_IOManager_IOVal_Ctrl
00002c28 g     O .bss	00000002 _PrevWaterCount
fffd2eee g     F .text	0000000e _clearRegWaterLoaded
fffe0454 g     F .text	0000002f _OS_Error
fffcd552 g     F .text	000000f9 _LIB_IOM_External_ProcessInfoPacketData
fffe14c4 g     F .text	0000008d _STB_InitStandBy_AfterBackUp
fffdd457  w    F .text	0000000a _INT_Excep_ELSR18I
fffd96ed g     F .text	0000000e _WDT_ClearTimeoutExpired
fffd395e g     F .text	0000003b _Init_IdentTablePointers
000034e0 g     O .bss	00000001 _OS_InitialSuspendCnt
000028cf g     O .bss	00000002 _PltFaultCodes
00002c2a g     O .bss	00000001 _FltBLDCComm_Tout
fffda732 g     F .text	00000092 _TMR_ClearChannelPulses
fffe24c5 g     F .text	00000028 _OS_IsAlarm
000034e1 g     O .bss	00000001 _OS_Running
fffd10f2 g     F .text	00000071 _AAL_ValidateTurbidityCalibration
fffc9a51 g     F .text	0000000a _PM_PowerProfile_SetAlphaFunc
fffce2a2 g     F .text	0000002e _LIB_Error_Fatal_Handler
fffe31e0 g       .rvectors	00000000 _endmdata
fffcd169 g     F .text	00000012 _LIB_Reset_IsTimeoutSet
fffdd05e g     F .text	0000005a _INT_Excep_MTU4_TGIC4
fffcf680 g     F .text	0000001a _Main_LiveInit
fffe1608 g     F .text	000003ff ___divdi3
fffdef68 g     F .text	00000016 _OCI2C_Action_Lev1
fffcea1c g     F .text	0000005b _LIB_ADC_AreAnalogInputsReady
00002c2b g     O .bss	00000001 _PulseCntCheckDelay_timer_cfg
00001ec2 g     O .data	00000008 _FaultMgmt_Data
fffe0cce g     F .text	0000001d _ITP_syncUICyclePos
fffdd17d g     F .text	0000000a _INT_Excep_SCI12_RXI12
fffde7d6 g     F .text	00000021 _OCLVDW_ISR
00002b64 g     O .bss	00000010 _LoadsStatus
fffe1b97 g     F .text	00000043 ___subsf3
fffcf888 g     F .text	00000003 _Main_GetSequencerMiddleEvent
fffc8f8e g     F .text	0000002a _SWTC_Stop
fffdef52 g     F .text	00000016 _OCI2C_UpdateBusStatusSync
fffd3f46 g     F .text	0000008f _FLT_CheckPulseCounterStill
fffd1372 g     F .text	000008c6 _LOA_uP_Load_Exe
fffd1174 g     F .text	00000006 _AAL_ReadTurbidityContinuous
fffd5d24 g     F .text	0000005b _SFT_uPdoorStatus_Mgmt
fffcc433 g     F .text	0000000a _LIB_ZC_IsOnGood
fffdc5f7 g     F .text	000000b3 _CPU_Test_Control
fffe1d38 g     F .text	0000006d __COM_CONV32sf
fffe2929 g     F .text	000001b2 _OS_ChangeTask_BE
fffe022e g     F .text	00000029 _Main_IsTimeForColdReset
fffe10b6 g     F .text	0000000d _ITP_phaseTrackerReset
00001e86 g     O .data	00000001 _DelayTimer_Config
000037cc g     F .PRAM	00000181 _R_FlashWrite_1
fffe0600 g     F .text	00000037 _FLT_lastFaultUpdate
fffca54c g     F .text	00000071 _LIB_SEF_GetFaultPriority
fffc91dc g     F .text	00000069 _PM_SWalarmsCheck
fffc8fb8 g     F .text	00000041 _SWTC_SetSValueAndRun
00003239 g     O .bss	00000005 _Paused_JmpPhase
fffdf61d g     F .text	0000000a _UseRegs
fffcf86a g     F .text	0000001b _Main_AddSequencerActivity
00002c2c g     O .bss	00000008 _Tab_VSFault
fffe24c1 g     F .text	00000004 _OS_DeleteAlarm
fffddfb1 g     F .text	00000013 _OCHWCNTR_GetPeriod
00001fb4 g     O .bss	00000002 _dimMax
fffdcecc g     F .text	0000000d _INT_Excep_MTU2_TCIU2
fffd6afa g     F .text	00000140 _STC_functionValueUpdateStatistics
fffd3cb0 g     F .text	00000001 _CBF_notifyBackupAlarm
fffca4a4 g     F .text	0000002a _MSettingBasicLoader
fffcc5b6 g     F .text	0000002c _OnZc_EdgeValidated
fffd9ab6 g     F .text	00000008 _TMR_GetClearSourceId
fffdd2e5  w    F .text	0000000a _INT_Excep_SCI9_ERI9
fffe2d0a g     F .text	0000002b _OS_IsTask
fffe10dc g     F .text	0000005d _JIF_CheckCondition
fffcf406 g     F .text	0000007b _Main_ScheduleFeedbacks
fffe0224 g     F .text	00000009 _Main_EnableRemoteTimeout
fffdbeb4 g     F .text	00000004 _MTU0_TGIC0_ExceptionHandler
fffdd4cf  w    F .text	0000000a _INT_Excep_DOPCF
fffd6fde g     F .text	0000002d _SPV_getCycleHeaderPtr
fffde376 g     F .text	00000028 _OCOCU_DeInitSync
fffdbbfe g     F .text	000000aa _FLS_DataFlashClone
fffc9abe g     F .text	000000b1 _PM_PowerProfile_GetEnergyPhaseMaxActivationDelay
fffe2535 g     F .text	00000006 _OS_Timing_Getus
00002c34 g     O .bss	00000008 _dirty_foam_setting_data
00003a8b g     F .PRAM	00000010 _R_FlashGetStatus
fffdd51f  w    F .text	0000000a _INT_Excep_CMTU0_CMT1
00003200 g     O .bss	0000000c _Trigger20ms
0000323e g     O .bss	00000001 _HarakiriRequired
fffdd28b  w    F .text	0000000a _INT_Excep_SCIX3
fffdd55b  w    F .text	0000000a _INT_Excep_FloatingPoint
fffdc418 g     F .text	00000080 _ClockMonitor_Init
fffda820 g     F .text	000001d0 _TMR_EnableCHI
fffcc5e2 g     F .text	0000020c _callbackIRQ_Event
fffce766 g     F .text	0000013a _LIB_Backup_DataSave
fffdd2b3  w    F .text	0000000a _INT_Excep_SCI12_TXI12
fffdd461  w    F .text	0000000a _INT_Excep_S12AD0_GBADI
fffd69bc g     F .text	00000039 _STC_LastCyclesArray_Init
fffd6ce8 g     F .text	00000049 _STC_Add_LastCycle_turbPerc_turbCalType
fffcb5dc g     F .text	0000006d _TablePower
fffc8470 g     O .rodata	00000012 _TmrChMap
fffceefa g     F .text	0000000c _Tools_StartTimer
00002c3c g     O .bss	00000008 _uP7liter_setting_data
fffd73d2 g     F .text	0000003a _Set_UpCounter
fffd3b9d g     F .text	00000001 _CALLBACK_RemoteLoadsControl_AfterProcess
fffcc3d9 g     F .text	00000004 _LIB_ZC_GetCurrentEdge
fffd626e g     F .text	0000057d _SFT_safetyManagement
fffcc0f9 g     F .text	00000025 _PM_AnalogFeedbackResetMeasure
fffde5e8 g     F .text	00000033 _OCPWD_GetAllSync
fffde39e g     F .text	00000093 _OCOCU_SetEventSync
fffc76f0 g     O .rodata	00000004 _JIF_Functions_Ptr
